"id_distributor","id_cabang","id_penjualan","id_invoice","tanggal","id_customer","id_barang","jumlah_barang","unit","harga","mata_uang","level","nama","id_cabang_sales","cabang_sales","id_grup","grup","kode_barang","nama_barang","nama_tipe","kode_lini","lini","kemasan"
TD,CAB01,IN6297-BRG0002,IN6297,2022-01-20,CUST55381,BRG0002,5.0,DUS,2337.50,IDR,Company,APOTEK MAJA,CAB02,Kuningan,Z32,Apotek,BRG0002,ALERGINE TABLET SALUT,Produk jadi,203,ETIKAL,DUS
TD,CAB01,IN5997-BRG0001,IN5997,2022-01-20,CUST55380,BRG0001,1.0,DUS,1169.91,IDR,Company,APOTEK TAPAK,CAB01,Aceh,Z32,Apotek,BRG0001,ACYCLOVIR DUS,Produk jadi,206,OGB & PH,DUS
TA,CAB02,IN6155-BRG0003,IN6155,2022-01-21,CUST55382,BRG0003,9.0,DUS,10690.60,IDR,Company,KLINIK GM,CAB03,Jakarta,Z31,Klinik,BRG0003,AMPICILLIN,Produk jadi,210,MARCKS,BOTOL
EPM,CAB03,IN6144-BRG0004,IN6144,2022-01-22,CUST55383,BRG0004,13.0,DUS,8700.70,IDR,Company,APOTEK MERDEKA,CAB04,Bandung,Z32,Apotek,BRG0004,TRAMADOL KAPSUL 50 MG,Produk jadi,201,VNS,KAPSUL
EPM,CAB03,IN6039-BRG0001,IN6039,2022-01-23,CUST55480,BRG0001,13.0,DUS,1169.91,IDR,Company,APOTEK MERDEKA,CAB04,Bandung,Z32,Apotek,BRG0001,ACYCLOVIR DUS,Produk jadi,206,OGB & PH,DUS
TD,CAB02,IN6183-BRG0003,IN6183,2022-01-23,CUST55498,BRG0003,25.0,DUS,5780.70,IDR,Company,APOTEK SAHABAT,CAB07,Padang,Z32,Apotek,BRG0003,AMPICILLIN,Produk jadi,210,MARCKS,BOTOL
EPM,CAB08,IN6065-BRG0005,IN6065,2022-01-23,CUST55474,BRG0005,4.0,DUS,5648.30,IDR,Company,KLINIK SAHABAT,CAB05,Tangerang,Z31,Klinik,BRG0005,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,Produk jadi,203,SLCYL,TABLET
TA,CAB03,IN6284-BRG0001,IN6284,2022-01-23,CUST55540,BRG0001,76.0,DUS,1169.91,IDR,Company,APOTEK MERDEKA,CAB04,Bandung,Z32,Apotek,BRG0001,ACYCLOVIR DUS,Produk jadi,206,OGB & PH,DUS
TD,CAB01,IN6317-BRG0003,IN6317,2022-01-23,CUST55522,BRG0003,10.0,DUS,10690.60,IDR,Company,APOTEK TAPAK,CAB01,Aceh,Z32,Apotek,BRG0003,AMPICILLIN,Produk jadi,210,MARCKS,BOTOL
TD,CAB02,IN6286-BRG0003,IN6286,2022-01-23,CUST55468,BRG0003,120.0,DUS,5780.70,IDR,Company,APOTEK SAHABAT,CAB07,Padang,Z32,Apotek,BRG0003,AMPICILLIN,Produk jadi,210,MARCKS,BOTOL
TD,CAB01,IN6318-BRG0003,IN6318,2022-01-23,CUST55462,BRG0003,21.8916083916084,DUS,10690.60,IDR,Company,APOTEK TAPAK,CAB01,Aceh,Z32,Apotek,BRG0003,AMPICILLIN,Produk jadi,210,MARCKS,BOTOL
EPM,CAB08,IN6221-BRG0005,IN6221,2022-01-23,CUST55504,BRG0005,25.0,DUS,5648.30,IDR,Company,KLINIK SAHABAT,CAB05,Tangerang,Z31,Klinik,BRG0005,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,Produk jadi,203,SLCYL,TABLET
TA,CAB05,IN6216-BRG0007,IN6216,2022-01-23,CUST55456,BRG0007,98.0,DUS,4592.10,IDR,Company,APOTEK MAJA,CAB02,Kuningan,Z32,Apotek,BRG0007,ERGOTAMINE COFFEINE,Produk jadi,206,ETIKAL,BOTOL
EPM,CAB03,IN6233-BRG0001,IN6233,2022-01-23,CUST55450,BRG0001,24.2412587412587,DUS,1169.91,IDR,Company,APOTEK MERDEKA,CAB04,Bandung,Z32,Apotek,BRG0001,ACYCLOVIR DUS,Produk jadi,206,OGB & PH,DUS
